Unnamed: 0,Restaurant Name,City,Locality,Cuisines,Average Cost for two,Has Table booking,Has Online delivery, Rating Stars out of 5,Rating in text,Price range,Votes
0,Sultans of Spice,0,20,23,20,1,1,4.1,3,3,314
1,The Fatty Bao - Asian Gastro Bar,0,56,1,32,1,1,4.7,1,4,591
2,Toit,0,56,16,28,0,0,4.8,1,4,270
3,Three Dots & A Dash,0,56,10,20,1,0,3.9,2,3,365
4,Bombay Brasserie,0,56,21,22,0,1,4.2,3,3,229
5,Glen's Bakehouse,0,56,2,12,0,0,4,3,2,336
6,Onesta,0,56,11,8,0,1,4.3,3,2,520
7,Onesta,0,58,11,8,0,0,4.6,1,2,677
8,ECHOES Koramangala,0,66,8,15,0,0,4.7,1,2,621
9,Truffles,0,66,0,12,0,1,4.7,1,2,532
10,The Black Pearl,0,66,23,21,1,0,4.1,3,3,1070
11,Eat Street,0,67,23,4,0,1,4.3,3,1,488
12,Koramangala Social,0,68,8,22,0,0,4.5,1,3,294
13,AB's - Absolute Barbecues,0,82,10,21,0,0,4.6,1,3,458
14,Flechazo,0,82,1,19,1,0,4.4,3,3,223
15,Onesta,0,87,11,8,0,0,4.6,1,2,29
16,Communiti,0,104,8,19,0,0,4.2,3,3,72
17,Big Brewsky,0,109,11,26,1,1,4.5,1,3,211
18,Hoot,0,109,8,21,0,0,3.9,2,3,118
19,Farzi Cafe,0,124,21,22,0,0,4.4,3,3,392
20,The Night Factory,1,29,23,13,0,1,3.7,2,2,535
21,Brooklyn Central,1,38,0,23,0,0,4.2,3,3,618
22,Chili's,1,38,20,21,0,1,4.3,3,3,6
23,Kylin Experience,1,38,17,23,0,0,4.1,3,3,9
24,Mocha Bar,1,38,8,21,0,0,4,3,3,11
25,Pirates of Grill,1,38,23,19,0,0,4,3,3,11
26,Barbeque Nation,1,110,23,20,0,0,4.5,1,3,11
27,TGI Friday's,1,110,0,26,0,0,4.3,3,3,10
28,Pal Dhaba,1,111,23,10,0,0,3.8,2,2,8
29,Midnight Chef,1,112,23,16,0,1,3.4,0,3,5
30,Nik Baker's,1,112,2,9,0,0,4.1,3,2,2
31,OvenFresh,1,112,5,9,0,0,4.1,3,2,12
32,Super Donuts,1,112,11,5,0,1,4,3,1,9
33,Taco Bell,1,112,20,8,0,1,4.2,3,2,9
34,Karim's,1,114,22,12,0,0,3.3,0,2,29
35,Virgin Courtyard,1,114,16,30,0,0,4.4,3,4,17
36,Burgrill,1,115,11,6,0,1,4.5,1,2,5
37,Uncle Jack's,1,115,9,8,0,0,4,3,2,10
38,That Madras Place,2,3,10,12,1,1,4.2,3,2,6
39,Haunted,2,9,23,12,1,1,3.8,2,2,30
40,Pantry d'or,2,9,8,11,1,1,4.4,3,2,8
41,Palmshore,2,11,23,13,1,1,4.2,3,2,9
42,Chili's,2,40,20,25,1,1,4.8,1,3,7
43,Writer's Cafe,2,48,5,5,0,1,4.2,3,1,29
44,Fusilli Reasons,2,64,16,3,0,0,4.6,1,1,24
45,Ciclo Cafe,2,70,5,18,0,0,4.1,3,3,29
46,Kaidi Kitchen,2,84,16,22,1,1,4,3,3,11
47,Bombay Brasserie,2,88,23,19,1,1,4.6,1,3,19
48,Maplai,2,88,26,16,1,0,4.2,3,3,40
49,Paradise,2,93,4,14,0,1,3.8,2,2,21
50,L'amandier,2,99,10,19,1,1,4.3,3,3,49
51,Palmshore,2,100,23,13,1,1,4.4,3,2,21
52,Palmshore,2,108,23,13,1,1,4.3,3,2,14
53,Basil With A Twist,2,122,8,22,1,1,4.5,1,3,5
54,Barbeque Nation,2,122,23,28,0,0,4.4,3,4,25
55,AB's - Absolute Barbecues,2,129,23,23,0,0,4.9,1,3,13
56,Coal Barbecues,2,129,23,21,0,0,4.6,1,3,7
57,Pind,2,129,23,14,1,0,4,3,2,8
58,Baba Au Rhum,3,7,16,12,0,0,4.5,1,3,1
59,Burger Factory,3,7,11,18,0,0,4.8,1,4,44
60,Club Cubana,3,7,11,28,0,0,4.4,3,4,24
61,Curlies,3,8,8,22,0,0,3.5,2,4,10
62,La Plage,3,10,25,12,0,0,4.6,1,3,49
63,St. Anthony's,3,14,23,18,0,0,3.8,2,4,17
64,Britto's Bar & Restaurant,3,14,23,21,0,0,4.3,3,4,5
65,Fat Fish,3,14,23,16,0,0,4.2,3,4,15
66,Martin's Corner,3,19,12,23,0,0,4.4,3,4,59
67,Infantaria,3,24,16,12,0,0,3.7,2,3,30
68,Souza Lobo,3,25,23,20,0,0,4.3,3,4,5
69,Fisherman's Cove,3,27,12,10,0,0,3.8,2,3,0
70,Calamari,3,27,12,12,0,0,4.2,3,3,73
71,The Fisherman's Wharf,3,28,8,18,0,0,4.6,1,4,9
72,LPK Waterfront,3,86,11,22,0,0,3.7,2,4,39
73,Ritz Classic,3,90,12,8,0,0,4.5,1,3,12
74,The Black Sheep Bistro,3,90,25,22,0,0,4.7,1,4,68
75,Cafe Al Fresco by Cantina Bodega,3,90,5,12,0,0,4.3,3,3,46
76,The Fisherman's Wharf,3,90,8,18,0,0,4.4,3,4,37
77,Antares,3,127,25,28,0,0,4.2,3,4,2
78,Mocha Bar,4,6,5,12,0,0,4.6,1,3,2
79,Terra Mayaa Restaurant and Lounge,4,6,23,21,0,0,3.9,2,3,22
80,The Basement CafÃÂÃÂ­ÃÂÃÂ©,4,30,5,8,0,0,4.7,1,3,58
81,Strawberry Fields,4,30,5,6,0,0,4.1,3,2,11
82,Brooklyn Blues,4,32,8,21,0,0,4.2,3,2,35
83,Confucius,4,32,7,11,0,0,4.1,3,3,25
84,The Woking Mama,4,32,7,20,0,0,4.4,3,3,34
85,Underdoggs Sports Bar & Grill,4,32,23,24,0,0,4.4,3,3,45
86,The Zouq : Resto-Cafe,4,37,5,6,0,0,4.1,3,4,26
87,BrewBakes,4,118,5,6,0,0,4,3,2,36
88,Barbeque Nation,4,125,23,22,0,0,4.9,1,2,67
89,Yo! China,4,125,7,12,0,0,3.6,2,4,141
90,4 Seasons,4,126,7,2,0,0,3.6,2,3,147
91,11th Avenue Cafe Bistro,4,126,5,4,0,0,4.1,3,1,51
92,CafÃÂÃÂ­ÃÂÃÂ© Riverrun,4,126,8,6,0,0,4.2,3,2,88
93,Fat Belly,4,126,1,6,0,0,4.1,3,2,153
94,The Corner Cafe,4,126,5,13,0,0,4.1,3,2,160
95,Chung Fa,4,136,7,8,0,0,4.3,3,3,57
96,Shanghai Salsa,4,136,8,16,0,0,4,3,2,58
97,Three Guys,4,136,8,10,0,0,4.3,3,3,115
98,Ziya,4,136,8,10,0,0,4.3,3,2,51
99,Exotica,5,0,22,22,1,1,4.3,3,3,250
100,AB's - Absolute Barbecues,5,18,10,22,0,0,4.9,1,3,117
101,Chili's,5,18,20,26,1,1,4.7,1,3,20
102,The Fisherman's Wharf,5,43,25,22,1,0,3.8,2,3,25
103,Chili's,5,51,20,26,0,1,4.6,1,3,1821
104,Pine & Dine,5,51,23,10,1,1,4,3,2,849
105,Jonathan's Kitchen - Holiday Inn Express & Suites,5,52,23,27,1,0,4.3,3,3,917
106,AB's - Absolute Barbecues,5,59,10,22,0,0,4.9,1,3,439
107,ConÃÂÃÂ­_u,5,59,2,8,0,0,4.8,1,2,289
108,Dock Forty Five,5,59,8,21,0,0,4.2,3,3,558
109,Mocha Bar Bar,5,59,23,19,1,0,4.2,3,3,613
110,Olive Bistro,5,59,19,28,1,1,4.4,3,4,353
111,Prost Brew Pub,5,59,16,19,1,0,4.1,3,3,387
112,United Kitchens of India,5,59,23,18,1,0,4.1,3,3,755
113,Heart Cup Coffee,5,65,5,26,0,1,4.2,3,3,800
114,Churrolto,5,77,9,6,0,0,4.7,1,2,350
115,The Grand Trunk Road,5,77,23,18,0,1,3.9,2,3,464
116,Sahibaos Barbeque by Ohriaos,5,89,15,21,1,0,4.1,3,3,550
117,Tapri Central,6,23,5,11,0,1,4.7,1,2,543
118,Blackout,6,23,23,24,0,0,3.9,2,3,465
119,Mamu's Infusion,6,23,16,21,0,1,4,3,3,546
120,Nibs Cafe,6,23,5,11,0,1,4.4,3,2,1098
121,On The House,6,23,16,20,0,1,4.4,3,3,579
122,WTF,6,23,8,16,0,0,4,3,3,374
123,Chokhi Dhani,6,31,24,23,0,0,4.3,3,3,717
124,Meraaki Kitchen,6,34,21,22,0,0,3.9,2,3,548
125,Taruveda Bistro,6,34,5,16,0,1,4.2,3,3,631
126,The Forresta Kitchen & Bar,6,36,8,26,0,0,4,3,3,372
127,Monarch Restaurant - Holiday Inn Jaipur City Centre,6,53,23,31,0,0,4.5,1,4,201
128,Chao Chinese Bistro - Holiday Inn Jaipur City Centre,6,53,7,33,0,0,4.3,3,4,332
129,Zolocrust - Hotel Clarks Amer,6,54,16,28,0,1,4.9,1,4,304
130,Mutual's,6,71,5,9,0,1,4.2,3,2,368
131,O2- The Plant Cafe,6,71,8,10,0,0,4.1,3,2,430
132,Cafe LazyMojo,6,80,5,12,0,1,4.3,3,2,433
133,Replay,6,123,23,22,0,0,4.3,3,3,380
134,Sky Beach,6,128,23,16,0,0,2.6,0,3,456
135,Decked Up By Garden Cafe,6,128,5,19,0,1,3.9,2,3,647
136,Calzone- Dine & Rooftop Lounge,6,132,8,12,0,1,3.7,2,2,360
137,Asia Kitchen by Mainland China,7,1,1,21,0,1,4.6,1,3,227
138,Hoppipola,7,1,16,19,0,1,4.2,3,3,290
139,Spice Kraft,7,16,8,19,0,0,4.8,1,3,270
140,Nawwarah,7,16,7,16,0,0,3.9,2,3,326
141,6 Ballygunge Place,7,16,3,16,1,1,4.4,3,3,317
142,Mumbai Local,7,16,23,19,1,0,4.2,3,3,300
143,Gabbar's Bar & Kitchen,7,26,23,21,1,0,4.4,3,3,21
144,TGI Friday's,7,39,0,26,1,1,4,3,3,237
145,Santa's Fantasea,7,46,25,12,0,0,4.2,3,2,879
146,India Restaurant,7,63,4,12,1,1,4.6,1,2,615
147,Flame & Grill,7,81,23,22,1,0,3.9,2,3,879
148,Barbeque Nation,7,91,23,23,0,0,4.9,1,3,379
149,Mocambo,7,91,8,17,0,1,3.5,2,3,303
150,BarBQ,7,91,7,14,0,1,4.2,3,2,538
151,Peter Cat,7,91,8,16,0,1,4.3,3,3,334
152,The Irish House,7,97,10,27,0,0,4.4,3,3,555
153,Barbeque Nation,7,113,23,23,0,0,4.9,1,3,823
154,Ocean Grill,7,113,8,22,1,0,3.6,2,3,550
155,Sigree Global Grill,7,117,23,23,1,0,4.1,3,3,650
156,What's Up,7,119,5,16,1,0,4,3,3,410
157,Grandson of Tunday Kababi,8,4,22,2,0,0,4.9,1,1,660
158,Frozen Factory,8,47,9,0,0,0,4.5,1,1,360
159,Mocha Bar,8,47,5,12,0,0,4.6,1,3,340
160,Chemistry CafÃÂÃÂ­ÃÂÃÂ©,8,47,5,9,0,0,3.5,2,2,393
161,Homeys Cafe,8,47,5,5,0,0,3.9,2,2,422
162,Percussion,8,47,8,16,0,0,3.7,2,3,435
163,The Urban Terrace,8,47,23,18,0,0,3.9,2,3,369
164,Free Spirit,8,47,5,5,0,0,4.3,3,2,487
165,Spice Caves,8,47,23,19,0,0,4.2,3,3,98
166,The Chocolate Heaven,8,47,5,4,0,0,4.1,3,2,365
167,The Pebbles Bistro,8,47,10,16,0,0,4.1,3,3,190
168,Underdoggs Sports Bar & Grill,8,47,19,20,0,0,4.3,3,3,429
169,Vintage Machine,8,47,16,16,0,0,4.3,3,3,430
170,Bar Bar,8,49,5,16,0,0,4,3,3,186
171,Dastarkhwan,8,49,22,4,0,0,4.4,3,2,220
172,The Cherry Tree Cafe,8,49,5,4,0,0,4.1,3,2,347
173,Royal Sky,8,72,23,18,0,0,4.2,3,3,161
174,L 14 - Renaissance Lucknow Hotel,8,103,23,28,0,0,4.2,3,4,160
175,Barbeque Nation,8,105,23,23,0,0,4.7,1,4,820
176,Colours by Royal Cafe - Royal Inn,8,106,23,16,0,0,4.2,3,3,488
177,Cappuccino Blast,8,107,5,10,0,0,4,3,2,253
178,Joey's Pizza,9,13,11,12,0,0,4,3,2,220
179,Cafe Hydro,9,21,1,16,0,0,4,3,3,485
180,The American Joint,9,22,14,13,1,0,3.4,0,2,428
181,The Fusion Kitchen,9,22,23,16,1,1,4.7,1,3,294
182,145 Kala Ghoda,9,41,11,22,0,0,4.2,3,3,380
183,Tea Villa Cafe,9,50,5,16,1,1,4.1,3,3,259
184,Grandmama's Cafe,9,60,8,18,0,0,3.8,2,3,433
185,Mumbai Vibe,9,74,5,16,1,0,3.8,2,3,176
186,The Rolling Pin,9,76,2,10,0,1,3.9,2,2,96
187,Farzi Cafe,9,76,21,22,0,0,4.3,3,3,6
188,SpiceKlub,9,76,23,22,0,1,4.2,3,3,33
189,Tea Villa Cafe,9,78,5,16,1,0,3.9,2,3,489
190,Joey's Pizza,9,79,11,12,0,1,4.5,1,2,345
191,Stacks And Racks,9,79,0,6,0,0,4.6,1,2,149
192,The English Department Bar & Diner,9,79,16,22,1,0,3.9,2,3,330
193,Mirchi And Mime,9,96,23,22,0,0,4.9,1,3,247
194,38 Degree East,9,96,23,16,1,0,3.8,2,3,123
195,R' ADDA,9,101,27,19,0,0,4,3,3,109
196,Tea Villa Cafe,9,130,5,16,1,1,4.1,3,3,134
197,Tea Villa Cafe,9,133,5,16,1,1,3.6,2,3,722
198,Genuine Broaster Chicken,10,5,0,6,0,0,3.5,2,2,213
199,Bansi Vihar,10,42,26,2,0,0,3.4,0,1,335
200,Mainland China,10,42,7,21,0,0,3.5,2,3,353
201,Pukhtaan-The Royal Taste of India,10,42,23,22,0,0,3.5,2,4,170
202,The Yellow Chilli,10,42,23,16,0,0,3.5,2,3,192
203,Indian Summer Cafe,10,44,8,8,0,0,3.4,0,2,302
204,KFC,10,44,11,6,0,0,3.3,0,2,355
205,McDonald's,10,44,11,6,0,0,3.4,0,2,287
206,Biryani Mahal,10,44,4,6,0,0,3.6,2,2,264
207,Spice Court - Hotel Maurya,10,55,23,23,0,0,3.7,2,4,235
208,Angeethi,10,62,23,12,0,0,3.4,0,3,6
209,Red Chilli,10,62,7,5,0,0,3.6,2,2,38
210,Pind Balluchi,10,75,23,16,0,0,3.3,0,3,122
211,Raj Rasoi,10,75,23,8,0,0,3.3,0,2,207
212,Kapil Dev's Eleven,10,75,23,16,0,0,3.6,2,3,66
213,Sri Basant Vihar,10,83,23,8,0,0,3.6,2,2,249
214,17 Degrees,10,92,23,19,0,0,3.5,2,3,63
215,Nirvana,10,121,23,10,0,0,3.4,0,2,145
216,Roti Restaurant,10,121,23,6,0,0,3.1,0,2,83
217,Swaaddesh,10,121,23,10,0,0,3.5,2,2,116
218,The Urban Foundry,11,15,23,22,1,0,4.5,1,3,122
219,Teddy Boy,11,17,23,19,1,0,3.6,2,3,142
220,Effingut Brewerkz,11,17,8,28,0,1,4.3,3,4,114
221,Le Plaisir,11,35,10,16,0,0,4.8,1,3,214
222,Farzi Cafe,11,61,21,22,0,0,4.3,3,3,116
223,Mineority By Saby,11,61,23,21,1,0,4.2,3,3,111
224,The Little Next Door,11,61,11,16,1,0,4.1,3,3,25
225,Effingut Brewerkz,11,69,8,26,0,1,4.3,3,3,128
226,Kargo,11,69,6,14,1,0,4.4,3,2,244
227,Sauticed Stories,11,69,5,13,0,1,4.2,3,2,112
228,The Sassy Spoon,11,69,10,22,1,0,4.1,3,3,144
229,German Bakery Wunderbar,11,73,16,16,0,0,4,3,3,166
230,Chili's,11,94,20,26,1,1,4.5,1,3,208
231,Barbeque Nation,11,98,23,25,0,0,4.5,1,3,136
232,Blue Water,11,102,23,22,1,1,4.2,3,3,85
233,Agent Jack's Bar,11,116,8,19,1,0,4.2,3,3,117
234,Tales & Spirits,11,116,16,12,1,1,4.1,3,2,53
235,18 Degrees Resto Lounge,11,120,23,29,1,1,3.6,2,4,474
236,Apache,11,134,11,16,1,0,4.1,3,3,125
237,Barbeque Ville,11,135,23,16,1,0,4.4,3,3,201
238,Level 5 - Terrace Restro & Cafe,12,2,7,14,0,0,3.8,2,3,2
239,Wok On Fire,12,2,7,12,0,0,3.9,2,3,3
240,Thalaivaa,12,2,26,6,0,0,4.1,3,2,167
241,World Platter,12,12,23,12,0,0,3.9,2,3,112
242,Golden Dragon,12,12,7,12,0,0,4.2,3,3,256
243,Mysore Cafe,12,12,26,1,0,0,4,3,1,123
244,Coffee Culture - The Ristorante Lounge,12,33,5,9,0,0,4,3,2,199
245,Falafel Lovers,12,33,18,9,0,0,4.3,3,2,157
246,The Centre Court,12,33,16,14,0,0,4.1,3,3,100
247,Wok On Fire,12,45,7,12,0,0,3.7,2,3,141
248,Leonardo Italian Mediterranean Dining,12,57,16,21,0,0,4.2,3,3,197
249,Kansar Gujarati Thali,12,85,13,7,0,0,3.9,2,2,1025
250,The Haus,12,95,5,6,0,0,3.9,2,2,570
251,Black Pepper,12,95,23,16,0,0,4.1,3,3,674
252,Pizza Hut,12,95,11,12,0,0,4.1,3,3,496
253,The Sizzling Salsa,12,95,16,22,0,0,4.1,3,4,411
254,Global Local,12,131,21,22,0,0,3.4,0,4,113
255,The Creamery,12,131,9,1,0,0,3.6,2,1,1109
256,The Food Lab,12,131,16,14,0,0,3.6,2,3,728
257,The Hog Spot,12,131,23,12,0,0,3.8,2,3,659
